,image,t_or_f
1114,train\benign tumor\ISIC_0013330.jpg,0
1115,train\benign tumor\ISIC_0013340.jpg,0
1116,train\benign tumor\ISIC_0013342.jpg,0
1117,train\benign tumor\ISIC_0013346.jpg,0
1118,train\benign tumor\ISIC_0013355.jpg,0
1119,train\benign tumor\ISIC_0013356.jpg,0
1120,train\benign tumor\ISIC_0013369.jpg,0
1121,train\benign tumor\ISIC_0013378.jpg,0
1122,train\benign tumor\ISIC_0013383.jpg,0
1123,train\benign tumor\ISIC_0013385.jpg,0
1124,train\benign tumor\ISIC_0013390.jpg,0
1125,train\benign tumor\ISIC_0013394.jpg,0
1126,train\benign tumor\ISIC_0013395.jpg,0
1127,train\benign tumor\ISIC_0013398.jpg,0
1128,train\benign tumor\ISIC_0013403.jpg,0
1129,train\benign tumor\ISIC_0013405.jpg,0
1130,train\benign tumor\ISIC_0013410.jpg,0
1131,train\benign tumor\ISIC_0013417.jpg,0
1132,train\benign tumor\ISIC_0013423.jpg,0
1133,train\benign tumor\ISIC_0013424.jpg,0
1134,train\benign tumor\ISIC_0013425.jpg,0
1135,train\benign tumor\ISIC_0013428.jpg,0
1136,train\benign tumor\ISIC_0013430.jpg,0
1137,train\benign tumor\ISIC_0013432.jpg,0
1138,train\benign tumor\ISIC_0013433.jpg,0
1139,train\benign tumor\ISIC_0013434.jpg,0
1140,train\benign tumor\ISIC_0013437.jpg,0
1141,train\benign tumor\ISIC_0013438.jpg,0
1142,train\benign tumor\ISIC_0013456.jpg,0
1143,train\benign tumor\ISIC_0013461.jpg,0
1144,train\benign tumor\ISIC_0013480.jpg,0
1145,train\benign tumor\ISIC_0013486.jpg,0
1146,train\benign tumor\ISIC_0013487.jpg,0
1147,train\benign tumor\ISIC_0013488.jpg,0
1148,train\benign tumor\ISIC_0013489.jpg,0
1149,train\benign tumor\ISIC_0013492.jpg,0
1150,train\benign tumor\ISIC_0013494.jpg,0
1151,train\benign tumor\ISIC_0013495.jpg,0
1152,train\benign tumor\ISIC_0013498.jpg,0
1153,train\benign tumor\ISIC_0013516.jpg,0
1154,train\benign tumor\ISIC_0013517.jpg,0
1155,train\benign tumor\ISIC_0013523.jpg,0
1156,train\benign tumor\ISIC_0013526.jpg,0
1157,train\benign tumor\ISIC_0013552.jpg,0
1158,train\benign tumor\ISIC_0013553.jpg,0
1159,train\benign tumor\ISIC_0013554.jpg,0
1160,train\benign tumor\ISIC_0013558.jpg,0
1161,train\benign tumor\ISIC_0013559.jpg,0
1162,train\benign tumor\ISIC_0013568.jpg,0
1163,train\benign tumor\ISIC_0013592.jpg,0
1164,train\benign tumor\ISIC_0013595.jpg,0
1165,train\benign tumor\ISIC_0013596.jpg,0
1166,train\benign tumor\ISIC_0013597.jpg,0
1167,train\benign tumor\ISIC_0013599.jpg,0
1168,train\benign tumor\ISIC_0013601.jpg,0
1169,train\benign tumor\ISIC_0013603.jpg,0
1170,train\benign tumor\ISIC_0013643.jpg,0
1171,train\benign tumor\ISIC_0013656.jpg,0
1172,train\benign tumor\ISIC_0013664.jpg,0
1173,train\benign tumor\ISIC_0013670.jpg,0
1174,train\benign tumor\ISIC_0013675.jpg,0
1175,train\benign tumor\ISIC_0013676.jpg,0
1176,train\benign tumor\ISIC_0013688.jpg,0
1177,train\benign tumor\ISIC_0013689.jpg,0
1178,train\benign tumor\ISIC_0013690.jpg,0
1179,train\benign tumor\ISIC_0013695.jpg,0
1180,train\benign tumor\ISIC_0013712.jpg,0
1181,train\benign tumor\ISIC_0013713.jpg,0
1182,train\benign tumor\ISIC_0013719.jpg,0
1183,train\benign tumor\ISIC_0013721.jpg,0
1184,train\benign tumor\ISIC_0013737.jpg,0
1185,train\benign tumor\ISIC_0013747.jpg,0
1186,train\benign tumor\ISIC_0013748.jpg,0
1187,train\benign tumor\ISIC_0013749.jpg,0
1188,train\benign tumor\ISIC_0013758.jpg,0
1189,train\benign tumor\ISIC_0013772.jpg,0
1190,train\benign tumor\ISIC_0013778.jpg,0
1191,train\benign tumor\ISIC_0013789.jpg,0
1192,train\benign tumor\ISIC_0013792.jpg,0
1193,train\benign tumor\ISIC_0013795.jpg,0
1194,train\benign tumor\ISIC_0013796.jpg,0
1195,train\benign tumor\ISIC_0013797.jpg,0
1196,train\benign tumor\ISIC_0013798.jpg,0
1197,train\benign tumor\ISIC_0013799.jpg,0
1198,train\benign tumor\ISIC_0013800.jpg,0
1199,train\benign tumor\ISIC_0013801.jpg,0
1200,train\benign tumor\ISIC_0013802.jpg,0
1201,train\benign tumor\ISIC_0013803.jpg,0
1202,train\benign tumor\ISIC_0013804.jpg,0
1203,train\benign tumor\ISIC_0013805.jpg,0
1204,train\benign tumor\ISIC_0013806.jpg,0
1205,train\benign tumor\ISIC_0013807.jpg,0
1206,train\benign tumor\ISIC_0013808.jpg,0
1207,train\benign tumor\ISIC_0013816.jpg,0
1208,train\benign tumor\ISIC_0013819.jpg,0
1209,train\benign tumor\ISIC_0013830.jpg,0
1210,train\benign tumor\ISIC_0013835.jpg,0
1211,train\benign tumor\ISIC_0013836.jpg,0
1212,train\benign tumor\ISIC_0013837.jpg,0
1213,train\benign tumor\ISIC_0013843.jpg,0
1214,train\benign tumor\ISIC_0013862.jpg,0
1215,train\benign tumor\ISIC_0013879.jpg,0
1216,train\benign tumor\ISIC_0013886.jpg,0
1217,train\benign tumor\ISIC_0013888.jpg,0
1218,train\benign tumor\ISIC_0013896.jpg,0
1219,train\benign tumor\ISIC_0013921.jpg,0
1220,train\benign tumor\ISIC_0013922.jpg,0
1221,train\benign tumor\ISIC_0013935.jpg,0
1222,train\benign tumor\ISIC_0013942.jpg,0
1223,train\benign tumor\ISIC_0013946.jpg,0
1224,train\benign tumor\ISIC_0013961.jpg,0
1225,train\benign tumor\ISIC_0013962.jpg,0
1226,train\benign tumor\ISIC_0013965.jpg,0
1227,train\benign tumor\ISIC_0013967.jpg,0
1228,train\benign tumor\ISIC_0013970.jpg,0
1229,train\benign tumor\ISIC_0013971.jpg,0
1230,train\benign tumor\ISIC_0013982.jpg,0
1231,train\benign tumor\ISIC_0013983.jpg,0
1232,train\benign tumor\ISIC_0013996.jpg,0
1233,train\benign tumor\ISIC_0014001.jpg,0
1234,train\benign tumor\ISIC_0014004.jpg,0
1235,train\benign tumor\ISIC_0014026.jpg,0
1236,train\benign tumor\ISIC_0014045.jpg,0
1237,train\benign tumor\ISIC_0014046.jpg,0
1238,train\benign tumor\ISIC_0014066.jpg,0
1239,train\benign tumor\ISIC_0014069.jpg,0
1240,train\benign tumor\ISIC_0014073.jpg,0
1241,train\benign tumor\ISIC_0014080.jpg,0
1242,train\benign tumor\ISIC_0014081.jpg,0
1243,train\benign tumor\ISIC_0014089.jpg,0
1244,train\benign tumor\ISIC_0014093.jpg,0
1245,train\benign tumor\ISIC_0014094.jpg,0
1246,train\benign tumor\ISIC_0014114.jpg,0
1247,train\benign tumor\ISIC_0014131.jpg,0
1248,train\benign tumor\ISIC_0014149.jpg,0
1249,train\benign tumor\ISIC_0014150.jpg,0
1250,train\benign tumor\ISIC_0014158.jpg,0
1251,train\benign tumor\ISIC_0014164.jpg,0
1252,train\benign tumor\ISIC_0014166.jpg,0
1253,train\benign tumor\ISIC_0014174.jpg,0
1254,train\benign tumor\ISIC_0014185.jpg,0
1255,train\benign tumor\ISIC_0014195.jpg,0
1256,train\benign tumor\ISIC_0014197.jpg,0
1257,train\benign tumor\ISIC_0014225.jpg,0
1258,train\benign tumor\ISIC_0014248.jpg,0
1259,train\benign tumor\ISIC_0014253.jpg,0
1260,train\benign tumor\ISIC_0014263.jpg,0
1261,train\benign tumor\ISIC_0014274.jpg,0
1262,train\benign tumor\ISIC_0014286.jpg,0
1263,train\benign tumor\ISIC_0014299.jpg,0
1264,train\benign tumor\ISIC_0014317.jpg,0
1265,train\benign tumor\ISIC_0014328.jpg,0
1266,train\benign tumor\ISIC_0014346.jpg,0
1267,train\benign tumor\ISIC_0014353.jpg,0
1268,train\benign tumor\ISIC_0014365.jpg,0
1269,train\benign tumor\ISIC_0014394.jpg,0
1270,train\benign tumor\ISIC_0014430.jpg,0
1271,train\benign tumor\ISIC_0014431.jpg,0
1272,train\benign tumor\ISIC_0014433.jpg,0
1273,train\benign tumor\ISIC_0014438.jpg,0
1274,train\benign tumor\ISIC_0014440.jpg,0
1275,train\benign tumor\ISIC_0014441.jpg,0
1276,train\benign tumor\ISIC_0014453.jpg,0
1277,train\benign tumor\ISIC_0014458.jpg,0
1278,train\benign tumor\ISIC_0014469.jpg,0
1279,train\benign tumor\ISIC_0014473.jpg,0
1280,train\benign tumor\ISIC_0014475.jpg,0
1281,train\benign tumor\ISIC_0014490.jpg,0
1282,train\benign tumor\ISIC_0014498.jpg,0
1283,train\benign tumor\ISIC_0014502.jpg,0
1284,train\benign tumor\ISIC_0014511.jpg,0
1285,train\benign tumor\ISIC_0014516.jpg,0
1286,train\benign tumor\ISIC_0014522.jpg,0
1287,train\benign tumor\ISIC_0014529.jpg,0
1288,train\benign tumor\ISIC_0014547.jpg,0
1289,train\benign tumor\ISIC_0014657.jpg,0
1290,train\benign tumor\ISIC_0014658.jpg,0
1291,train\benign tumor\ISIC_0014661.jpg,0
1292,train\benign tumor\ISIC_0014664.jpg,0
1293,train\benign tumor\ISIC_0014665.jpg,0
1294,train\benign tumor\ISIC_0014667.jpg,0
1295,train\benign tumor\ISIC_0014680.jpg,0
1296,train\benign tumor\ISIC_0014682.jpg,0
1297,train\benign tumor\ISIC_0014683.jpg,0
1298,train\benign tumor\ISIC_0014684.jpg,0
1299,train\benign tumor\ISIC_0014685.jpg,0
1300,train\benign tumor\ISIC_0014692.jpg,0
1301,train\benign tumor\ISIC_0014694.jpg,0
1302,train\benign tumor\ISIC_0014696.jpg,0
1303,train\benign tumor\ISIC_0014699.jpg,0
1304,train\benign tumor\ISIC_0014702.jpg,0
1305,train\benign tumor\ISIC_0014707.jpg,0
1306,train\benign tumor\ISIC_0014708.jpg,0
1307,train\benign tumor\ISIC_0014713.jpg,0
1308,train\benign tumor\ISIC_0014714.jpg,0
1309,train\benign tumor\ISIC_0014715.jpg,0
1310,train\benign tumor\ISIC_0014716.jpg,0
1311,train\benign tumor\ISIC_0014724.jpg,0
1312,train\benign tumor\ISIC_0014726.jpg,0
1313,train\benign tumor\ISIC_0014730.jpg,0
1314,train\benign tumor\ISIC_0014731.jpg,0
1315,train\benign tumor\ISIC_0014739.jpg,0
1316,train\benign tumor\ISIC_0014742.jpg,0
1317,train\benign tumor\ISIC_0014745.jpg,0
1318,train\benign tumor\ISIC_0014748.jpg,0
1319,train\benign tumor\ISIC_0014754.jpg,0
1320,train\benign tumor\ISIC_0014760.jpg,0
1321,train\benign tumor\ISIC_0014762.jpg,0
1322,train\benign tumor\ISIC_0014763.jpg,0
1323,train\benign tumor\ISIC_0014769.jpg,0
1324,train\benign tumor\ISIC_0014771.jpg,0
1325,train\benign tumor\ISIC_0014775.jpg,0
1326,train\benign tumor\ISIC_0014778.jpg,0
1327,train\benign tumor\ISIC_0014779.jpg,0
1328,train\benign tumor\ISIC_0014782.jpg,0
1329,train\benign tumor\ISIC_0014783.jpg,0
1330,train\benign tumor\ISIC_0014785.jpg,0
1331,train\benign tumor\ISIC_0014791.jpg,0
1332,train\benign tumor\ISIC_0014794.jpg,0
1333,train\benign tumor\ISIC_0014797.jpg,0
1334,train\benign tumor\ISIC_0014802.jpg,0
1335,train\benign tumor\ISIC_0014803.jpg,0
1336,train\benign tumor\ISIC_0014805.jpg,0
1337,train\benign tumor\ISIC_0014808.jpg,0
1338,train\benign tumor\ISIC_0014812.jpg,0
1339,train\benign tumor\ISIC_0014818.jpg,0
1340,train\benign tumor\ISIC_0014821.jpg,0
1341,train\benign tumor\ISIC_0014825.jpg,0
1342,train\benign tumor\ISIC_0014830.jpg,0
1343,train\benign tumor\ISIC_0014834.jpg,0
1344,train\benign tumor\ISIC_0014836.jpg,0
1345,train\benign tumor\ISIC_0014838.jpg,0
1346,train\benign tumor\ISIC_0014839.jpg,0
1347,train\benign tumor\ISIC_0014843.jpg,0
1348,train\benign tumor\ISIC_0014845.jpg,0
1349,train\benign tumor\ISIC_0014846.jpg,0
1350,train\benign tumor\ISIC_0014848.jpg,0
1351,train\benign tumor\ISIC_0014849.jpg,0
1352,train\benign tumor\ISIC_0014850.jpg,0
1353,train\benign tumor\ISIC_0014851.jpg,0
1354,train\benign tumor\ISIC_0014855.jpg,0
1355,train\benign tumor\ISIC_0014860.jpg,0
1356,train\benign tumor\ISIC_0014866.jpg,0
1357,train\benign tumor\ISIC_0014869.jpg,0
1358,train\benign tumor\ISIC_0014890.jpg,0
1359,train\benign tumor\ISIC_0014898.jpg,0
1360,train\benign tumor\ISIC_0014903.jpg,0
1361,train\benign tumor\ISIC_0014904.jpg,0
1362,train\benign tumor\ISIC_0014908.jpg,0
1363,train\benign tumor\ISIC_0014911.jpg,0
1364,train\benign tumor\ISIC_0014913.jpg,0
1365,train\benign tumor\ISIC_0014915.jpg,0
1366,train\benign tumor\ISIC_0014923.jpg,0
1367,train\benign tumor\ISIC_0014925.jpg,0
1368,train\benign tumor\ISIC_0014926.jpg,0
1369,train\benign tumor\ISIC_0014929.jpg,0
1370,train\benign tumor\ISIC_0014930.jpg,0
1371,train\benign tumor\ISIC_0014933.jpg,0
1372,train\malignant tumor\ISIC_0000002.jpg,1
1373,train\malignant tumor\ISIC_0000004.jpg,1
1374,train\malignant tumor\ISIC_0000013.jpg,1
1375,train\malignant tumor\ISIC_0000022.jpg,1
1376,train\malignant tumor\ISIC_0000026.jpg,1
1377,train\malignant tumor\ISIC_0000029.jpg,1
1378,train\malignant tumor\ISIC_0000030.jpg,1
1379,train\malignant tumor\ISIC_0000031.jpg,1
1380,train\malignant tumor\ISIC_0000035.jpg,1
1381,train\malignant tumor\ISIC_0000036.jpg,1
1382,train\malignant tumor\ISIC_0000040.jpg,1
1383,train\malignant tumor\ISIC_0000043.jpg,1
1384,train\malignant tumor\ISIC_0000046.jpg,1
1385,train\malignant tumor\ISIC_0000049.jpg,1
1386,train\malignant tumor\ISIC_0000054.jpg,1
1387,train\malignant tumor\ISIC_0000056.jpg,1
1388,train\malignant tumor\ISIC_0000074.jpg,1
1389,train\malignant tumor\ISIC_0000077.jpg,1
1390,train\malignant tumor\ISIC_0000078.jpg,1
1391,train\malignant tumor\ISIC_0000139.jpg,1
1392,train\malignant tumor\ISIC_0000140.jpg,1
1393,train\malignant tumor\ISIC_0000141.jpg,1
1394,train\malignant tumor\ISIC_0000142.jpg,1
1395,train\malignant tumor\ISIC_0000143.jpg,1
1396,train\malignant tumor\ISIC_0000145.jpg,1
1397,train\malignant tumor\ISIC_0000146.jpg,1
1398,train\malignant tumor\ISIC_0000147.jpg,1
1399,train\malignant tumor\ISIC_0000148.jpg,1
1400,train\malignant tumor\ISIC_0000149.jpg,1
1401,train\malignant tumor\ISIC_0000150.jpg,1
1402,train\malignant tumor\ISIC_0000151.jpg,1
1403,train\malignant tumor\ISIC_0000152.jpg,1
1404,train\malignant tumor\ISIC_0000153.jpg,1
1405,train\malignant tumor\ISIC_0000154.jpg,1
1406,train\malignant tumor\ISIC_0000155.jpg,1
1407,train\malignant tumor\ISIC_0000156.jpg,1
1408,train\malignant tumor\ISIC_0000157.jpg,1
1409,train\malignant tumor\ISIC_0000159.jpg,1
1410,train\malignant tumor\ISIC_0000160.jpg,1
1411,train\malignant tumor\ISIC_0000161.jpg,1
1412,train\malignant tumor\ISIC_0000162.jpg,1
1413,train\malignant tumor\ISIC_0000163.jpg,1
1414,train\malignant tumor\ISIC_0000164.jpg,1
1415,train\malignant tumor\ISIC_0000165.jpg,1
1416,train\malignant tumor\ISIC_0000166.jpg,1
1417,train\malignant tumor\ISIC_0000167.jpg,1
1418,train\malignant tumor\ISIC_0000169.jpg,1
1419,train\malignant tumor\ISIC_0000171.jpg,1
1420,train\malignant tumor\ISIC_0000172.jpg,1
1421,train\malignant tumor\ISIC_0000174.jpg,1
1422,train\malignant tumor\ISIC_0000176.jpg,1
1423,train\malignant tumor\ISIC_0000276.jpg,1
1424,train\malignant tumor\ISIC_0000277.jpg,1
1425,train\malignant tumor\ISIC_0000278.jpg,1
1426,train\malignant tumor\ISIC_0000281.jpg,1
1427,train\malignant tumor\ISIC_0000282.jpg,1
1428,train\malignant tumor\ISIC_0000283.jpg,1
1429,train\malignant tumor\ISIC_0000285.jpg,1
1430,train\malignant tumor\ISIC_0000288.jpg,1
1431,train\malignant tumor\ISIC_0000289.jpg,1
1432,train\malignant tumor\ISIC_0000290.jpg,1
1433,train\malignant tumor\ISIC_0000292.jpg,1
1434,train\malignant tumor\ISIC_0000293.jpg,1
1435,train\malignant tumor\ISIC_0000294.jpg,1
1436,train\malignant tumor\ISIC_0000295.jpg,1
1437,train\malignant tumor\ISIC_0000297.jpg,1
1438,train\malignant tumor\ISIC_0000298.jpg,1
1439,train\malignant tumor\ISIC_0000299.jpg,1
1440,train\malignant tumor\ISIC_0000300.jpg,1
1441,train\malignant tumor\ISIC_0000301.jpg,1
1442,train\malignant tumor\ISIC_0000302.jpg,1
1443,train\malignant tumor\ISIC_0000303.jpg,1
1444,train\malignant tumor\ISIC_0000306.jpg,1
1445,train\malignant tumor\ISIC_0000307.jpg,1
1446,train\malignant tumor\ISIC_0000310.jpg,1
1447,train\malignant tumor\ISIC_0000311.jpg,1
1448,train\malignant tumor\ISIC_0000313.jpg,1
1449,train\malignant tumor\ISIC_0000314.jpg,1
1450,train\malignant tumor\ISIC_0000390.jpg,1
1451,train\malignant tumor\ISIC_0000393.jpg,1
1452,train\malignant tumor\ISIC_0000395.jpg,1
1453,train\malignant tumor\ISIC_0000410.jpg,1
1454,train\malignant tumor\ISIC_0000412.jpg,1
1455,train\malignant tumor\ISIC_0000413.jpg,1
1456,train\malignant tumor\ISIC_0000415.jpg,1
1457,train\malignant tumor\ISIC_0000420.jpg,1
1458,train\malignant tumor\ISIC_0000434.jpg,1
1459,train\malignant tumor\ISIC_0000444.jpg,1
1460,train\malignant tumor\ISIC_0000445.jpg,1
1461,train\malignant tumor\ISIC_0000463.jpg,1
1462,train\malignant tumor\ISIC_0000466.jpg,1
1463,train\malignant tumor\ISIC_0000469.jpg,1
1464,train\malignant tumor\ISIC_0000482.jpg,1
1465,train\malignant tumor\ISIC_0000484.jpg,1
1466,train\malignant tumor\ISIC_0000487.jpg,1
1467,train\malignant tumor\ISIC_0000511.jpg,1
1468,train\malignant tumor\ISIC_0000513.jpg,1
1469,train\malignant tumor\ISIC_0000516.jpg,1
1470,train\malignant tumor\ISIC_0000517.jpg,1
1471,train\malignant tumor\ISIC_0000518.jpg,1
1472,train\malignant tumor\ISIC_0000519.jpg,1
1473,train\malignant tumor\ISIC_0000520.jpg,1
1474,train\malignant tumor\ISIC_0000521.jpg,1
1475,train\malignant tumor\ISIC_0000522.jpg,1
1476,train\malignant tumor\ISIC_0000531.jpg,1
1477,train\malignant tumor\ISIC_0000533.jpg,1
1478,train\malignant tumor\ISIC_0000547.jpg,1
1479,train\malignant tumor\ISIC_0000548.jpg,1
1480,train\malignant tumor\ISIC_0000549.jpg,1
1481,train\malignant tumor\ISIC_0000550.jpg,1
1482,train\malignant tumor\ISIC_0000551.jpg,1
1483,train\malignant tumor\ISIC_0000552.jpg,1
1484,train\malignant tumor\ISIC_0000554.jpg,1
1485,train\malignant tumor\ISIC_0000555.jpg,1
1486,train\malignant tumor\ISIC_0001100.jpg,1
1487,train\malignant tumor\ISIC_0001102.jpg,1
1488,train\malignant tumor\ISIC_0001103.jpg,1
1489,train\malignant tumor\ISIC_0001105.jpg,1
1490,train\malignant tumor\ISIC_0001118.jpg,1
1491,train\malignant tumor\ISIC_0001119.jpg,1
1492,train\malignant tumor\ISIC_0001126.jpg,1
1493,train\malignant tumor\ISIC_0001128.jpg,1
1494,train\malignant tumor\ISIC_0001131.jpg,1
1495,train\malignant tumor\ISIC_0001133.jpg,1
1496,train\malignant tumor\ISIC_0001134.jpg,1
1497,train\malignant tumor\ISIC_0001140.jpg,1
1498,train\malignant tumor\ISIC_0001142.jpg,1
1499,train\malignant tumor\ISIC_0001148.jpg,1
1500,train\malignant tumor\ISIC_0001152.jpg,1
1501,train\malignant tumor\ISIC_0009868.jpg,1
1502,train\malignant tumor\ISIC_0009882.jpg,1
1503,train\malignant tumor\ISIC_0009897.jpg,1
1504,train\malignant tumor\ISIC_0009898.jpg,1
1505,train\malignant tumor\ISIC_0009905.jpg,1
1506,train\malignant tumor\ISIC_0009910.jpg,1
1507,train\malignant tumor\ISIC_0009918.jpg,1
1508,train\malignant tumor\ISIC_0009950.jpg,1
1509,train\malignant tumor\ISIC_0009955.jpg,1
1510,train\malignant tumor\ISIC_0009960.jpg,1
1511,train\malignant tumor\ISIC_0009971.jpg,1
1512,train\malignant tumor\ISIC_0009993.jpg,1
1513,train\malignant tumor\ISIC_0010000.jpg,1
1514,train\malignant tumor\ISIC_0010011.jpg,1
1515,train\malignant tumor\ISIC_0010016.jpg,1
1516,train\malignant tumor\ISIC_0010024.jpg,1
1517,train\malignant tumor\ISIC_0010029.jpg,1
1518,train\malignant tumor\ISIC_0010034.jpg,1
1519,train\malignant tumor\ISIC_0010036.jpg,1
1520,train\malignant tumor\ISIC_0010054.jpg,1
1521,train\malignant tumor\ISIC_0010067.jpg,1
1522,train\malignant tumor\ISIC_0010080.jpg,1
1523,train\malignant tumor\ISIC_0010081.jpg,1
1524,train\malignant tumor\ISIC_0010089.jpg,1
1525,train\malignant tumor\ISIC_0010094.jpg,1
1526,train\malignant tumor\ISIC_0010171.jpg,1
1527,train\malignant tumor\ISIC_0010174.jpg,1
1528,train\malignant tumor\ISIC_0010194.jpg,1
1529,train\malignant tumor\ISIC_0010207.jpg,1
1530,train\malignant tumor\ISIC_0010225.jpg,1
1531,train\malignant tumor\ISIC_0010231.jpg,1
1532,train\malignant tumor\ISIC_0010240.jpg,1
1533,train\malignant tumor\ISIC_0010241.jpg,1
1534,train\malignant tumor\ISIC_0010251.jpg,1
1535,train\malignant tumor\ISIC_0010265.jpg,1
1536,train\malignant tumor\ISIC_0010267.jpg,1
1537,train\malignant tumor\ISIC_0010329.jpg,1
1538,train\malignant tumor\ISIC_0010350.jpg,1
1539,train\malignant tumor\ISIC_0010358.jpg,1
1540,train\malignant tumor\ISIC_0010360.jpg,1
1541,train\malignant tumor\ISIC_0010364.jpg,1
1542,train\malignant tumor\ISIC_0010372.jpg,1
1543,train\malignant tumor\ISIC_0010379.jpg,1
1544,train\malignant tumor\ISIC_0010441.jpg,1
1545,train\malignant tumor\ISIC_0010466.jpg,1
1546,train\malignant tumor\ISIC_0010468.jpg,1
1547,train\malignant tumor\ISIC_0010476.jpg,1
1548,train\malignant tumor\ISIC_0010587.jpg,1
1549,train\malignant tumor\ISIC_0010591.jpg,1
1550,train\malignant tumor\ISIC_0010596.jpg,1
1551,train\malignant tumor\ISIC_0010597.jpg,1
1552,train\malignant tumor\ISIC_0010852.jpg,1
1553,train\malignant tumor\ISIC_0010860.jpg,1
1554,train\malignant tumor\ISIC_0010862.jpg,1
1555,train\malignant tumor\ISIC_0010863.jpg,1
1556,train\malignant tumor\ISIC_0011095.jpg,1
1557,train\malignant tumor\ISIC_0011099.jpg,1
1558,train\malignant tumor\ISIC_0011112.jpg,1
1559,train\malignant tumor\ISIC_0011118.jpg,1
1560,train\malignant tumor\ISIC_0011121.jpg,1
1561,train\malignant tumor\ISIC_0011126.jpg,1
1562,train\malignant tumor\ISIC_0011130.jpg,1
1563,train\malignant tumor\ISIC_0011132.jpg,1
1564,train\malignant tumor\ISIC_0011135.jpg,1
1565,train\malignant tumor\ISIC_0011136.jpg,1
1566,train\malignant tumor\ISIC_0011137.jpg,1
1567,train\malignant tumor\ISIC_0011140.jpg,1
1568,train\malignant tumor\ISIC_0011158.jpg,1
1569,train\malignant tumor\ISIC_0011161.jpg,1
1570,train\malignant tumor\ISIC_0011163.jpg,1
1571,train\malignant tumor\ISIC_0011166.jpg,1
1572,train\malignant tumor\ISIC_0011169.jpg,1
1573,train\malignant tumor\ISIC_0011176.jpg,1
1574,train\malignant tumor\ISIC_0011210.jpg,1
1575,train\malignant tumor\ISIC_0011305.jpg,1
1576,train\malignant tumor\ISIC_0011315.jpg,1
1577,train\malignant tumor\ISIC_0011344.jpg,1
1578,train\malignant tumor\ISIC_0011348.jpg,1
1579,train\malignant tumor\ISIC_0011349.jpg,1
1580,train\malignant tumor\ISIC_0011366.jpg,1
1581,train\malignant tumor\ISIC_0011387.jpg,1
1582,train\malignant tumor\ISIC_0012137.jpg,1
1583,train\malignant tumor\ISIC_0012208.jpg,1
1584,train\malignant tumor\ISIC_0012290.jpg,1
1585,train\malignant tumor\ISIC_0012298.jpg,1
1586,train\malignant tumor\ISIC_0012348.jpg,1
1587,train\malignant tumor\ISIC_0012382.jpg,1
1588,train\malignant tumor\ISIC_0012391.jpg,1
1589,train\malignant tumor\ISIC_0012435.jpg,1
1590,train\malignant tumor\ISIC_0012450.jpg,1
1591,train\malignant tumor\ISIC_0012512.jpg,1
1592,train\malignant tumor\ISIC_0012678.jpg,1
1593,train\malignant tumor\ISIC_0012701.jpg,1
1594,train\malignant tumor\ISIC_0012715.jpg,1
1595,train\malignant tumor\ISIC_0012749.jpg,1
1596,train\malignant tumor\ISIC_0012756.jpg,1
1597,train\malignant tumor\ISIC_0012887.jpg,1
1598,train\malignant tumor\ISIC_0012930.jpg,1
1599,train\malignant tumor\ISIC_0012988.jpg,1
1600,train\malignant tumor\ISIC_0012990.jpg,1
1601,train\malignant tumor\ISIC_0013079.jpg,1
1602,train\malignant tumor\ISIC_0013141.jpg,1
1603,train\malignant tumor\ISIC_0013184.jpg,1
1604,train\malignant tumor\ISIC_0013198.jpg,1
1605,train\malignant tumor\ISIC_0013258.jpg,1
1606,train\malignant tumor\ISIC_0013334.jpg,1
1607,train\malignant tumor\ISIC_0013359.jpg,1
1608,train\malignant tumor\ISIC_0013365.jpg,1
1609,train\malignant tumor\ISIC_0013427.jpg,1
1610,train\malignant tumor\ISIC_0013429.jpg,1
1611,train\malignant tumor\ISIC_0013490.jpg,1
1612,train\malignant tumor\ISIC_0013497.jpg,1
1613,train\malignant tumor\ISIC_0013499.jpg,1
1614,train\malignant tumor\ISIC_0013500.jpg,1
1615,train\malignant tumor\ISIC_0013525.jpg,1
1616,train\malignant tumor\ISIC_0013530.jpg,1
1617,train\malignant tumor\ISIC_0013567.jpg,1
1618,train\malignant tumor\ISIC_0013572.jpg,1
1619,train\malignant tumor\ISIC_0013573.jpg,1
1620,train\malignant tumor\ISIC_0013578.jpg,1
1621,train\malignant tumor\ISIC_0013579.jpg,1
1622,train\malignant tumor\ISIC_0013581.jpg,1
1623,train\malignant tumor\ISIC_0013594.jpg,1
1624,train\malignant tumor\ISIC_0013606.jpg,1
1625,train\malignant tumor\ISIC_0013610.jpg,1
1626,train\malignant tumor\ISIC_0013618.jpg,1
1627,train\malignant tumor\ISIC_0013626.jpg,1
1628,train\malignant tumor\ISIC_0013634.jpg,1
1629,train\malignant tumor\ISIC_0013639.jpg,1
1630,train\malignant tumor\ISIC_0013652.jpg,1
1631,train\malignant tumor\ISIC_0013671.jpg,1
1632,train\malignant tumor\ISIC_0013672.jpg,1
1633,train\malignant tumor\ISIC_0013674.jpg,1
1634,train\malignant tumor\ISIC_0013740.jpg,1
1635,train\malignant tumor\ISIC_0013762.jpg,1
1636,train\malignant tumor\ISIC_0013775.jpg,1
1637,train\malignant tumor\ISIC_0013777.jpg,1
1638,train\malignant tumor\ISIC_0013783.jpg,1
1639,train\malignant tumor\ISIC_0013815.jpg,1
1640,train\malignant tumor\ISIC_0013831.jpg,1
